original	label	prediction
It all adds up to a cold winter here	It all adds up to a cold winter here	Adds up to a cold winter here
It all adds up to a cold winter here	It all adds up to a cold winter here	It all adds up to a cold winter
It all adds up to a cold winter here	It all adds up to a cold winter here	It adds up to a cold winter
It all adds up to a cold winter here	It all adds up to a cold winter here	It adds up to a winter
It all adds up to a cold winter here	It all adds up to a cold winter here	Adds up to a cold
It all adds up to a cold winter here	It all adds up to a cold winter here	It all adds up to a cold
It all adds up to a cold winter here	It all adds up to a cold winter here	It all adds up
It all adds up to a cold winter here	It all adds up to a cold winter here	It all adds to a winter here
It all adds up to a cold winter here	It all adds up to a cold winter here	Cold winter here
It all adds up to a cold winter here	It all adds up to a cold winter here	It adds up to a cold winter
It all adds up to a cold winter here	It all adds up to a cold winter here	It all adds up to here
It all adds up to a cold winter here	It all adds up to a cold winter here	It adds up to a cold winter here
It all adds up to a cold winter here	It all adds up to a cold winter here	It all adds up
It all adds up to a cold winter here	It all adds up to a cold winter here	It all adds up
It all adds up to a cold winter here	It all adds up to a cold winter here	It all adds up to a cold winter
It all adds up to a cold winter here	It all adds up to a cold winter here	Adds up to a cold winter here
It all adds up to a cold winter here	It all adds up to a cold winter here	It all adds up to a
It all adds up to a cold winter here	It all adds up to a cold winter here	It all adds to a cold winter here
It all adds up to a cold winter here	It all adds up to a cold winter here	It all adds
It all adds up to a cold winter here	It all adds up to a cold winter here	It all adds to a cold winter here
It all adds up to a cold winter here	It all adds up to a cold winter here	fail to follow
It all adds up to a cold winter here	It all adds up to a cold winter here	It all adds up to winter here
It all adds up to a cold winter here	It all adds up to a cold winter here	It adds up to a cold winter here
It all adds up to a cold winter here	It all adds up to a cold winter here	adds up to winter here
It all adds up to a cold winter here	It all adds up to a cold winter here	all adds up to a cold winter
It all adds up to a cold winter here	It all adds up to a cold winter here	fail to follow
It all adds up to a cold winter here	It all adds up to a cold winter here	Cold winter here
It all adds up to a cold winter here	It all adds up to a cold winter here	It
It all adds up to a cold winter here	It all adds up to a cold winter here	It all adds up to a cold winter
It all adds up to a cold winter here	It all adds up to a cold winter here	It all adds up to a cold winter
It all adds up to a cold winter here	It all adds up to a cold winter here	It all adds up to a cold winter
It all adds up to a cold winter here	It all adds up to a cold winter here	it all adds up to a winter here
It all adds up to a cold winter here	It all adds up to a cold winter here	up to a cold winter here
It all adds up to a cold winter here	It all adds up to a cold winter here	it all adds up to a cold
It all adds up to a cold winter here	It all adds up to a cold winter here	It all adds up
It all adds up to a cold winter here	It all adds up to a cold winter here	It all adds
It all adds up to a cold winter here	It all adds up to a cold winter here	It all adds up to a
It all adds up to a cold winter here	It all adds up to a cold winter here	It all adds up to a cold winter
It all adds up to a cold winter here	It all adds up to a cold winter here	It all adds up a cold winter here
It all adds up to a cold winter here	It all adds up to a cold winter here	It all adds
It all adds up to a cold winter here	It all adds up to a cold winter here	fail to follow
It all adds up to a cold winter here	It all adds up to a cold winter here	A cold winter
It all adds up to a cold winter here	It all adds up to a cold winter here	It all adds to a cold winter
It all adds up to a cold winter here	It all adds up to a cold winter here	It all adds up to a cold winter
It all adds up to a cold winter here	It all adds up to a cold winter here	It all adds up
It all adds up to a cold winter here	It all adds up to a cold winter here	It a cold winter here
It all adds up to a cold winter here	It all adds up to a cold winter here	It all adds up to
It all adds up to a cold winter here	It all adds up to a cold winter here	It all adds up to
It all adds up to a cold winter here	It all adds up to a cold winter here	Adds up to a cold winter here
It all adds up to a cold winter here	It all adds up to a cold winter here	It all adds up to a cold winter
It all adds up to a cold winter here	It all adds up to a cold winter here	It adds up to a cold winter
It all adds up to a cold winter here	It all adds up to a cold winter here	It adds up to a cold winter here
